2018_player_id,2018_player_name,2018_position_id,2018_team_id,2017_player_id,2017_position_id
225851,Andrew Wheeler-Omiunu,3,11091,555,3
226308,Ian Harkes,3,1326,90,3
226309,Jacori Hayes,3,1903,116,3
226311,Jon Bakero,4,1207,,
226384,JT Marcinkowski,1,1131,,
226541,Yangel Herrera,3,9668,567,3
226637,Cristian Martinez,3,454,66,3
226898,Nicolas Samayoa,2,928,,
226917,Gordon Wild,4,11091,,
227123,Cory Burke,4,5513,,
227232,Artur de Lima Junior,3,454,,
227731,Mark-Anthony Kaye,3,11690,,
227780,David Choiniere,3,1616,163,3
228605,Raheem Edwards,3,1616,597,4
230802,Derrick Jones,3,5513,311,3
231573,Brett Levis,2,1708,474,2
231772,Jose Leiton,3,6977,664,3
231969,Ezequiel Barco,3,11091,,
232071,Yeferson Quintana,2,1131,,
232262,James Murphy,3,11690,,
232274,Eduard Atuesta,3,11690,,
233807,Amer Didic,2,421,623,2
234193,Grant Lillard,2,1207,,
234251,Kortne Ford,2,436,31,2
234266,Sam Hamilton,3,436,612,3
234342,Mark Segbers,2,928,,
234345,Chris Mueller,3,6900,,
234377,Evan Louro,1,399,244,1
234384,Francis Atuahene,4,1903,,
234406,Alex Crognale,2,454,52,2
234420,Eryk Williamson,3,1581,,
234432,Chris Odoi-Atsem,2,1326,83,2
234585,Justin Vom Steeg,1,1230,,
234618,Jon Gallagher,4,11091,,
234725,Connor Maloney,2,454,564,2
234764,Ken Krolicki,3,1616,,
235290,Jeremy Ebobisse,4,1581,342,4
240899,Florian Valot,3,399,,
241500,Miles Robinson,2,11091,500,2
241724,Rennico Clarke,2,1581,324,2
242130,Marco Farfan,2,1581,325,2
242216,Vincent Bezecourt,3,399,658,3
243974,Handwalla Bwana,3,3500,,
244120,Myer Bevan,4,1708,,
244410,Nouhou Tolo,2,3500,402,2
244696,Kevin Politz,2,399,,
244768,Cam Lindley,3,6900,,
244781,Jordan Cano,2,1903,,
244879,Kris Reaves,2,1903,,
244899,Kyle Duncan,2,399,,
244927,Lalas Abubakar,2,454,50,2
244929,Kwame Awuah,3,9668,569,2
244988,Brandt Bronico,3,1207,576,3
244997,Julian Gressel,3,11091,507,3
244998,Niko Hansen,3,454,62,3
245005,Jake Nerwinski,2,1708,,
245008,Colton Storm,2,421,579,2
245009,Chris Wehan,3,1131,,
245012,Jack Elliott,2,5513,578,2
245013,Daniel Johnson,3,1207,23,3
245017,Stefan Cleveland,1,1207,24,1
245020,Marcus Epps,3,5513,550,3
245035,Reggie Cannon,2,1903,104,2
245504,Adonijah Reid,4,1903,127,4
245617,Ricardo Perez,3,436,39,3
245628,Jackson Yueill,3,1131,389,3
245764,Latif Blessing,4,11690,436,4
246808,Logan Ketterer,1,454,563,1
246809,Alex Kapp,1,6977,653,1
246874,Djordje Mihailovic,3,1207,16,3
247041,Hassan Ndam,2,399,266,2
247432,Adam Najem,3,5513,554,3
247683,David Norman Jr.,3,1708,,
248022,Aaron Herrera,2,1899,,
249164,Mason Toye,4,6977,,
249242,Lagos Kunga,3,11091,,
249537,Niki Jackson,4,436,,
250290,Rodrigo Pacheco,4,11690,,
422426,Monday Etim,4,11690,,
422516,Patrick Okonkwo,4,11091,,
422981,Luis Argudo,3,454,,
443516,Luis Argudo,3,454,,
423123,Tristan Blackmon,2,11690,,
423237,Elliot Collier,4,1207,,
423406,Eric Dick,1,421,,
423551,Danny Musovski,4,1131,,
423568,Alex Roldan,3,3500,,
424995,Shaft Brewer Jr.,3,11690,,
426106,Jacob Akanyirige,2,1131,,
426120,Gilbert Fuentes,3,1131,,
426771,George Bello,2,11091,,
427168,Gianluca Busio,4,421,,
427426,Joe Scally,2,9668,,
434529,Frantz Pangop,3,6977,,
442431,Brandon Bye,2,928,,
442443,Matt Lewis,2,421,,
442446,Ben Lundgaard,1,454,,
442451,Wyatt Omsberg,2,6977,,
442461,Carter Manley,2,6977,,
442472,Mac Steeves,4,1897,,
442476,Mohamed Thiaw,4,1131,,
443002,Joao Moutinho,2,11690,,
443009,Ema Twumasi,3,1903,,
443433,Jason Beaulieu,1,1616,,
443517,Diego Campos,3,1207,,
443538,Edward Opoku,3,454,,
444142,Zach Wright,4,421,,
445788,Bertrand Owundi Eko'o,2,6977,,
,Jorge Rodrigo Bava,,,1,1
,Patrick Doody,,,4,2
,Michael Harrington,,,5,2
,Joao Meira,,,7,2
,Collin Fernandez,,,11,3
,John Goossens,,,12,3
,Vitor Gomes Pereira Junior,,,13,3
,David Arshakyan,,,18,4
,Joey Calistri,,,19,4
,John Berner,,,25,1
,Bobby Burling,,,29,2
,Dennis Castillo,,,30,2
,Mekeil Williams,,,35,2
,Michael Azira,,,36,3
,Kevin Doyle,,,47,4
,Nicolai Naess,,,55,2
,Dilly Duka,,,60,3
,Marshall Hollingsworth,,,64,3
,Rodrigo Saravia,,,68,3
,Ben Swanson,,,69,3
,Will Trapp,,,71,3
,Abuchi Obinwa,,,72,3
,Bill Hamid,,,75,1
,Charlie Horton,,,76,1
,Eric Klenofsky,,,77,1
,Bobby Boswell,,,80,2
,Julian Buescher,,,87,3
,Christopher Durkin,,,89,3
,Patrick Nyarko,,,93,3
,Chris Rolfe,,,94,3
,Lloyd Sam,,,95,3
,Marcelo Sarvas,,,96,3
,Rob Vincent,,,97,3
,Sebastien Le Toux,,,98,3
,Alhaji Kamara,,,99,4
,Jose Guillermo Ortiz,,,101,4
,Anibal Chala,,,105,2
,Aaron Guillen,,,107,2
,Atiba Harris,,,108,2
,Coy Craft,,,113,3
,Javier Morales,,,119,3
,Tyler Deric,,,129,1
