2018 player id,2018 player name,2018 position id,2018 team id,2017 player id,2017 player name,2017 position id,new player id
110580.0,Nick DeLeon,2.0,1326.0,88.0,Nick DeLeon,3.0,110580.0
211988.0,Chris Durkin,3.0,1326.0,89.0,Christopher Durkin,3.0,211988.0
226308.0,Ian Harkes,3.0,1326.0,90.0,Ian Harkes,3.0,226308.0
54916.0,Jared Jeffrey,3.0,1326.0,91.0,Jared Jeffrey,3.0,54916.0
68571.0,Lamar Neagle,3.0,3500.0,92.0,Lamar Neagle,3.0,68571.0
116661.0,Patrick Mullins,4.0,1326.0,100.0,Patrick Mullins,4.0,116661.0
157489.0,Jesse Gonzalez,1.0,1903.0,102.0,Jesse Gonzalez,1.0,157489.0
41679.0,Chris Seitz,1.0,1897.0,103.0,Chris Seitz,1.0,41679.0
245035.0,Reggie Cannon,2.0,1903.0,104.0,Reggie Cannon,2.0,245035.0
34285.0,Maynor Figueroa,2.0,1903.0,106.0,Maynor Figueroa,2.0,34285.0
110592.0,Matt Hedges,2.0,1903.0,109.0,Matt Hedges,2.0,110592.0
151933.0,Walker Zimmerman,2.0,11690.0,110.0,Walker Zimmerman,2.0,151933.0
149528.0,Kellyn Acosta,3.0,1903.0,111.0,Kellyn Acosta,3.0,149528.0
177653.0,Michael Barrios,3.0,1903.0,112.0,Michael Barrios,3.0,177653.0
56949.0,Mauro Diaz,3.0,1903.0,114.0,Mauro Diaz,3.0,56949.0
147744.0,Carlos Gruezo,3.0,1903.0,115.0,Carlos Gruezo,3.0,147744.0
226309.0,Jacori Hayes,3.0,1903.0,116.0,Jacori Hayes,3.0,226309.0
130056.0,Ryan Hollingshead,2.0,1903.0,117.0,Ryan Hollingshead,3.0,130056.0
18681.0,Roland Lamah,3.0,1903.0,118.0,Roland Lamah,3.0,18681.0
224377.0,Paxton Pomykal,3.0,1903.0,120.0,Paxton Pomykal,3.0,224377.0
95280.0,Victor Ulloa,3.0,1903.0,121.0,Victor Ulloa,3.0,95280.0
177947.0,Tesho Akindele,4.0,1903.0,122.0,Tesho Akindele,4.0,177947.0
224372.0,Jesus Ferreira,4.0,1903.0,123.0,Jesus Ferreira,4.0,224372.0
223353.0,Bryan Reynolds,4.0,1903.0,124.0,Bryan Reynolds,4.0,223353.0
97607.0,Maximiliano Urruti,4.0,1903.0,125.0,Maximiliano Urruti,4.0,97607.0
197011.0,Cristian Colman,4.0,1903.0,126.0,Cristian Colman,4.0,197011.0
245504.0,Adonijah Reid,4.0,1903.0,127.0,Adonijah Reid,4.0,245504.0
212003.0,Calle Brown,1.0,3500.0,128.0,Calle Brown,1.0,212003.0
95309.0,Joe Willis,1.0,1897.0,130.0,Joe Willis,1.0,95309.0
95228.0,Jalil Anibaba,2.0,928.0,132.0,Jalil Anibaba,2.0,95228.0
60214.0,A.J. DeLaGarza,2.0,1897.0,133.0,AJ DeLaGarza,2.0,60214.0
82519.0,Jose Leonardo Ribeiro da Silva,2.0,1897.0,134.0,Jose Leonardo Ribeiro da Silva,2.0,82519.0
99108.0,Adolfo Machado,2.0,1897.0,135.0,Adolfo Machado,2.0,99108.0
151950.0,Dylan Remick,2.0,1897.0,136.0,Dylan Remick,2.0,151950.0
82518.0,Eric Alexander,3.0,1897.0,138.0,Eric Alexander,3.0,82518.0
149669.0,Juan David Cabezas,3.0,1897.0,139.0,Juan David Cabezas,3.0,149669.0
55209.0,Boniek Garcia,3.0,1897.0,140.0,Boniek Garcia,3.0,55209.0
33823.0,Ricardo Clark,3.0,454.0,141.0,Ricardo Clark,3.0,33823.0
110633.0,Andrew Wenger,3.0,1897.0,144.0,Andrew Wenger,3.0,110633.0
173145.0,Alberth Elis,4.0,1897.0,145.0,Alberth Elis,4.0,173145.0
177658.0,Mauro Manotas,4.0,1897.0,146.0,Mauro Manotas,4.0,177658.0
119575.0,Romell Quioto,4.0,1897.0,147.0,Romell Quioto,4.0,119575.0
109275.0,Evan Bush,1.0,1616.0,150.0,Evan Bush,1.0,109275.0
179846.0,Victor Cabrera,2.0,1616.0,153.0,Victor Cabrera,2.0,179846.0
42584.0,Laurent Ciman,2.0,11690.0,155.0,Laurent Ciman,2.0,42584.0
131840.0,Chris Duvall,2.0,1616.0,156.0,Chris Duvall,2.0,131840.0
131824.0,Kyle Fisher,2.0,1616.0,157.0,Kyle Fisher,2.0,131824.0
197038.0,Louis Beland-Goyette,3.0,1616.0,160.0,Louis Beland-Goyette,3.0,197038.0
227780.0,David Choiniere,3.0,1616.0,163.0,David Choiniere,3.0,227780.0
8859.0,Marco Donadel,3.0,1616.0,164.0,Marco Donadel,3.0,8859.0
110606.0,Calum Mallace,3.0,11690.0,165.0,Calum Mallace,3.0,110606.0
37996.0,Ignacio Piatti,3.0,1616.0,166.0,Ignacio Piatti,3.0,37996.0
225062.0,Shamit Shome,3.0,1616.0,168.0,Shamit Shome,3.0,225062.0
172518.0,Nick DePuy,4.0,1616.0,170.0,Nick DePuy,4.0,172518.0
184610.0,Anthony Jackson-Hamel,4.0,1616.0,171.0,Anthony Jackson-Hamel,4.0,184610.0
153016.0,Matteo Mancosu,4.0,1616.0,172.0,Matteo Mancosu,4.0,153016.0
41633.0,Dominic Oduro,4.0,1616.0,173.0,Dominic Oduro,4.0,41633.0
165096.0,Michael Salazar,3.0,1616.0,174.0,Michael Salazar,4.0,165096.0
102626.0,Clement Diop,1.0,1616.0,175.0,Clement Diop,1.0,102626.0
110620.0,Brian Rowe,1.0,1708.0,177.0,Brian Rowe,1.0,110620.0
176416.0,Hugo Arellano,2.0,1230.0,178.0,Hugo Arellano,2.0,176416.0
3785.0,Ashley Cole,2.0,1230.0,179.0,Ashley Cole,2.0,3785.0
213213.0,Dave Romney,2.0,1230.0,181.0,Dave Romney,2.0,213213.0
111473.0,Daniel Steres,2.0,1230.0,182.0,Daniel Steres,2.0,111473.0
60132.0,Baggio Husidic,3.0,1230.0,185.0,Baggio Husidic,3.0,60132.0
159716.0,Joao Pedro Almeida Machado,3.0,1230.0,186.0,Joao Pedro Almeida Machado,3.0,159716.0
88534.0,Sebastian Lletget,3.0,1230.0,188.0,Sebastian Lletget,3.0,88534.0
112264.0,Jose Villarreal,3.0,6900.0,189.0,Jose Villarreal,3.0,112264.0
168365.0,Emmanuel Boateng,3.0,1230.0,190.0,Emmanuel Boateng,4.0,168365.0
40275.0,Giovani dos Santos,4.0,1230.0,191.0,Giovani dos Santos,4.0,40275.0
177978.0,Bradford Jamieson IV,4.0,1230.0,192.0,Bradford Jamieson IV,4.0,177978.0
210476.0,Ariel Lassiter,4.0,1230.0,193.0,Ariel Lassiter,4.0,210476.0
95287.0,Jack McBean,4.0,436.0,194.0,Jack McBean,4.0,95287.0
149359.0,Gyasi Zardes,4.0,454.0,196.0,Gyasi Zardes,4.0,149359.0
86140.0,Romain Alessandrini,3.0,1230.0,197.0,Romain Alessandrini,3.0,86140.0
101135.0,Cody Cropper,1.0,928.0,198.0,Cody Cropper,1.0,101135.0
41556.0,Brad Knighton,1.0,928.0,199.0,Brad Knighton,1.0,41556.0
77521.0,Bobby Shuttleworth,1.0,6977.0,200.0,Bobby Shuttleworth,1.0,77521.0
224068.0,Matt Turner,1.0,928.0,201.0,Matt Turner,1.0,224068.0
151940.0,Andrew Farrell,2.0,928.0,202.0,Andrew Farrell,2.0,151940.0
51133.0,Chris Tierney,2.0,928.0,204.0,Chris Tierney,2.0,51133.0
67704.0,Antonio Delamea,2.0,928.0,208.0,Antonio Mlinar Delamea,2.0,67704.0
82524.0,Teal Bunbury,3.0,928.0,209.0,Teal Bunbury,3.0,82524.0
151955.0,Scott Caldwell,3.0,928.0,210.0,Scott Caldwell,3.0,151955.0
95284.0,Diego Fagundez,3.0,928.0,211.0,Diego Fagundez,3.0,95284.0
209256.0,Zachary Herivaux,3.0,928.0,212.0,Zachary Herivaux,3.0,209256.0
28580.0,Lee Nguyen,3.0,928.0,215.0,Lee Nguyen,3.0,28580.0
110619.0,Kelyn Rowe,3.0,928.0,216.0,Kelyn Rowe,3.0,110619.0
83905.0,Juan Agudelo,4.0,928.0,217.0,Juan Agudelo,4.0,83905.0
41493.0,Kei Kamara,4.0,1708.0,218.0,Kei Kamara,4.0,41493.0
180233.0,Brian Wright,4.0,928.0,219.0,Brian Wright,4.0,180233.0
78013.0,Sean Johnson,1.0,9668.0,221.0,Sean Johnson,1.0,78013.0
224029.0,Andre Rawls,1.0,9668.0,222.0,Andre Rawls,1.0,224029.0
110557.0,RJ Allen,2.0,6900.0,223.0,RJ Allen,2.0,110557.0
121000.0,Frederic Brillant,2.0,1326.0,224.0,Frederic Brillant,2.0,121000.0
57876.0,Maxime Chanot,2.0,9668.0,225.0,Maxime Chanot,2.0,57876.0
180593.0,Ronald Matarrita,2.0,9668.0,227.0,Ronald Matarrita,2.0,180593.0
159710.0,Alexander Callens,2.0,9668.0,229.0,Alexander Callens,2.0,159710.0
177930.0,Thomas McNamara,3.0,9668.0,234.0,Thomas McNamara,3.0,177930.0
213295.0,Jonathan Lewis,4.0,9668.0,236.0,Jonathan Lewis,4.0,213295.0
200192.0,Khiry Shelton,4.0,421.0,238.0,Khiry Shelton,4.0,200192.0
17279.0,David Villa,4.0,9668.0,239.0,David Villa,4.0,17279.0
88909.0,Alexander Ring,3.0,9668.0,240.0,Alexander Ring,3.0,88909.0
110609.0,Ryan Meara,1.0,399.0,241.0,Ryan Meara,1.0,110609.0
41210.0,Luis Robles,1.0,399.0,242.0,Luis Robles,1.0,41210.0
234377.0,Evan Louro,1.0,399.0,244.0,Evan Louro,1.0,234377.0
200785.0,Tyler Adams,3.0,399.0,245.0,Tyler Adams,3.0,200785.0
45959.0,Aurelien Collin,2.0,399.0,248.0,Aurelien Collin,2.0,45959.0
109699.0,Connor Lade,2.0,399.0,249.0,Connor Lade,2.0,109699.0
170827.0,Kemar Lawrence,2.0,399.0,250.0,Kemar Lawrence,2.0,170827.0
45122.0,Sal Zizzo,2.0,11091.0,251.0,Sal Zizzo,2.0,45122.0
131372.0,Sean Davis,3.0,399.0,253.0,Sean Davis,3.0,131372.0
220752.0,Derrick Etienne Jr.,3.0,399.0,254.0,Derrick Etienne,3.0,220752.0
56812.0,Felipe Martins,3.0,1708.0,255.0,Felipe Martins,3.0,56812.0
59848.0,Mike Grella,3.0,454.0,256.0,Mike Grella,3.0,59848.0
41703.0,Sacha Kljestan,3.0,6900.0,257.0,Sacha Kljestan,3.0,41703.0
220753.0,Alex Muyl,3.0,399.0,260.0,Alex Muyl,3.0,220753.0
84752.0,Daniel Royer,3.0,399.0,261.0,Daniel Royer,3.0,84752.0
18770.0,Bradley Wright-Phillips,4.0,399.0,265.0,Bradley Wright-Phillips,4.0,18770.0
247041.0,Hassan Ndam,2.0,399.0,266.0,Hassan Ndam,2.0,247041.0
95611.0,Joe Bendik,1.0,6900.0,267.0,Joe Bendik,1.0,95611.0
130049.0,Earl Edwards Jr.,1.0,6900.0,268.0,Earl Edwards Jr.,1.0,130049.0
219510.0,Mason Stajduhar,1.0,6900.0,269.0,Mason Stajduhar,1.0,219510.0
201031.0,Jose Aja,2.0,1708.0,271.0,Jose Aja,2.0,201031.0
170843.0,Victor Giro,2.0,6900.0,277.0,Victor Giro,2.0,170843.0
181180.0,Rafael Ramos,2.0,1207.0,278.0,Rafael Ramos,2.0,181180.0
181013.0,Tommy Redding,2.0,399.0,279.0,Tommy Redding,2.0,181013.0
96201.0,Donny Toia,2.0,6900.0,280.0,Donny Toia,2.0,96201.0
18005.0,Jonathan Spector,2.0,6900.0,281.0,Jonathan Spector,2.0,18005.0
95259.0,Servando Carrasco,3.0,1230.0,282.0,Servando Carrasco,3.0,95259.0
176403.0,Pierre Da Silva,4.0,6900.0,283.0,Pierre Da Silva,3.0,176403.0
149674.0,Cristian Higuita,3.0,6900.0,284.0,Cristian Higuita,3.0,149674.0
39276.0,Will Johnson,3.0,6900.0,285.0,Will Johnson,3.0,39276.0
221403.0,Richmond Laryea,3.0,6900.0,287.0,Richmond Laryea,3.0,221403.0
175337.0,Carlos Rivas,3.0,399.0,290.0,Carlos Rivas,3.0,175337.0
212020.0,Tony Rocha,3.0,6900.0,291.0,Tony Rocha,3.0,212020.0
50067.0,Brek Shea,2.0,1708.0,292.0,Brek Shea,3.0,50067.0
185126.0,Cyle Larin,4.0,6900.0,294.0,Cyle Larin,4.0,185126.0
163906.0,Andre Blake,1.0,5513.0,296.0,Andre Blake,1.0,163906.0
163565.0,John McCarthy,1.0,5513.0,297.0,John McCarthy,1.0,163565.0
132000.0,Fabio Alves,2.0,5513.0,298.0,Fabio Alves,2.0,132000.0
110974.0,Raymon Gaddis,2.0,5513.0,299.0,Raymon Gaddis,2.0,110974.0
178000.0,Richie Marquez,2.0,5513.0,300.0,Richie Marquez,2.0,178000.0
127541.0,Keegan Rosenberry,2.0,5513.0,301.0,Keegan Rosenberry,2.0,127541.0
201410.0,Auston Trusty,2.0,5513.0,303.0,Auston Trusty,2.0,201410.0
202192.0,Joshua Yaro,2.0,5513.0,305.0,Joshua Yaro,2.0,202192.0
203480.0,Eric Ayuk,3.0,5513.0,307.0,Eric Ayuk,3.0,203480.0
61770.0,Alejandro Bedoya,3.0,5513.0,308.0,Alejandro Bedoya,3.0,61770.0
110575.0,Warren Creavalle,3.0,5513.0,310.0,Warren Creavalle,3.0,110575.0
230802.0,Derrick Jones,3.0,5513.0,311.0,Derrick Jones,3.0,230802.0
45120.0,Ilson Pereira,3.0,5513.0,313.0,Ilson Pereira Dias Junior,3.0,45120.0
60152.0,Chris Pontius,3.0,1230.0,314.0,Chris Pontius,3.0,60152.0
221475.0,Fabian Herbers,3.0,5513.0,316.0,Fabian Herbers,4.0,221475.0
95321.0,C.J. Sapong,4.0,5513.0,317.0,CJ Sapong,4.0,95321.0
39976.0,Jay Simpson,4.0,5513.0,318.0,Jay Simpson,4.0,39976.0
94305.0,Jeff Attinella,1.0,1581.0,320.0,Jeff Attinella,1.0,94305.0
95297.0,Jake Gleeson,1.0,1581.0,321.0,Jake Gleeson,1.0,95297.0
164479.0,Kendall McIntosh,1.0,1581.0,322.0,Kendall McIntosh,1.0,164479.0
113367.0,Gbenga Arokoyo,2.0,11091.0,323.0,Gbenga Arokoyo,2.0,113367.0
241724.0,Rennico Clarke,2.0,1581.0,324.0,Rennico Clarke,2.0,241724.0
242130.0,Marco Farfan,2.0,1581.0,325.0,Marco Farfan,2.0,242130.0
34361.0,Roy Miller,2.0,1581.0,326.0,Roy Miller,2.0,34361.0
50102.0,Chance Myers,2.0,1581.0,327.0,Chance Myers,2.0,50102.0
153264.0,Alvas Powell,2.0,1581.0,329.0,Alvas Powell,2.0,153264.0
14278.0,Liam Ridgewell,2.0,1581.0,330.0,Liam Ridgewell,2.0,14278.0
95236.0,Zarek Valentin,2.0,1581.0,331.0,Zarek Valentin,2.0,95236.0
54862.0,Vytautas Andriuskevicius,2.0,1581.0,332.0,Vytautas Andriuskevicius,2.0,54862.0
205623.0,Victor Arboleda,3.0,1581.0,333.0,Victor Arboleda,3.0,205623.0
149675.0,Dairon Asprilla,3.0,1581.0,334.0,Dairon Asprilla,3.0,149675.0
112134.0,Jack Barmby,3.0,1581.0,335.0,Jack Barmby,3.0,112134.0
96622.0,Diego Chara,3.0,1581.0,336.0,Diego Chara,3.0,96622.0
95261.0,Darlington Nagbe,3.0,11091.0,337.0,Darlington Nagbe,3.0,95261.0
55817.0,Diego Valeri,3.0,1581.0,338.0,Diego Valeri,3.0,55817.0
77756.0,David Guzman,3.0,1581.0,340.0,David Guzman,3.0,77756.0
95186.0,Fanendo Adi,4.0,1581.0,341.0,Fanendo Adi,4.0,95186.0
235290.0,Jeremy Ebobisse,4.0,1581.0,342.0,Jeremy Ebobisse,4.0,235290.0
110608.0,Darren Mattocks,4.0,1326.0,343.0,Darren Mattocks,4.0,110608.0
15310.0,Nick Rimando,1.0,1899.0,347.0,Nick Rimando,1.0,15310.0
50136.0,Tony Beltran,2.0,1899.0,349.0,Tony Beltran,2.0,50136.0
183390.0,Justen Glad,2.0,1899.0,350.0,Justen Glad,2.0,183390.0
78019.0,Aaron Maund,2.0,1708.0,351.0,Aaron Maund,2.0,78019.0
47627.0,Demar Phillips,2.0,1899.0,352.0,Demar Phillips,2.0,47627.0
83378.0,Chris Schuler,2.0,6900.0,353.0,Chris Schuler,2.0,83378.0
50143.0,David Horst,2.0,1899.0,355.0,David Horst,2.0,50143.0
220877.0,Danilo Acosta,2.0,1899.0,356.0,Danilo Acosta,3.0,220877.0
177980.0,Jordan Allen,3.0,1899.0,357.0,Jordan Allen,3.0,177980.0
15517.0,Kyle Beckerman,3.0,1899.0,358.0,Kyle Beckerman,3.0,15517.0
173423.0,Jose Hernandez,2.0,11091.0,359.0,Jose Hernandez,3.0,173423.0
243978.0,Jose Hernandez,3.0,1899.0,359.0,Jose Hernandez,3.0,243978.0
153453.0,Luke Mulholland,3.0,1899.0,361.0,Luke Mulholland,3.0,153453.0
84481.0,Albert Rusnak,3.0,1899.0,362.0,Albert Rusnak,3.0,84481.0
43684.0,Sunday Stephen,3.0,1899.0,363.0,Sunday Stephen,3.0,43684.0
110624.0,Luis Silva,4.0,1899.0,364.0,Luis Silva,3.0,110624.0
41535.0,Yura Movsisyan,4.0,1899.0,365.0,Yura Movsisyan,4.0,41535.0
95278.0,Joao Plata,3.0,1899.0,366.0,Joao Plata,4.0,95278.0
194187.0,Sebastian Saucedo,3.0,1899.0,367.0,Sebastian Saucedo,4.0,194187.0
94932.0,David Bingham,1.0,1230.0,370.0,David Bingham,1.0,94932.0
221400.0,Andrew Tarbell,1.0,1131.0,371.0,Andrew Tarbell,1.0,221400.0
221755.0,Kip Colvey,2.0,436.0,373.0,Kip Colvey,2.0,221755.0
174109.0,Nick Lima,2.0,1131.0,376.0,Nick Lima,2.0,174109.0
99103.0,Harold Cummings,2.0,1131.0,379.0,Harold Cummings,2.0,99103.0
163482.0,Fatai Alashe,3.0,1131.0,380.0,Fatai Alashe,3.0,163482.0
117549.0,Darwin Ceren,3.0,1897.0,382.0,Darwin Ceren,3.0,117549.0
48759.0,Simon Dawkins,3.0,1131.0,383.0,Simon Dawkins,3.0,48759.0
99117.0,Anibal Godoy,3.0,1131.0,384.0,Anibal Godoy,3.0,99117.0
50081.0,Shea Salinas,2.0,1131.0,386.0,Shea Salinas,3.0,50081.0
178211.0,Tommy Thompson,3.0,1131.0,388.0,Tommy Thompson,3.0,178211.0
245628.0,Jackson Yueill,3.0,1131.0,389.0,Jackson Yueill,3.0,245628.0
60225.0,Quincy Amarikwa,4.0,1131.0,390.0,Quincy Amarikwa,4.0,60225.0
41647.0,Chris Wondolowski,4.0,1131.0,391.0,Chris Wondolowski,4.0,41647.0
77755.0,Marcos Urena,4.0,11690.0,392.0,Marcos Urena,4.0,77755.0
60238.0,Stefan Frei,1.0,3500.0,393.0,Stefan Frei,1.0,60238.0
107672.0,Bryan Meredith,1.0,3500.0,394.0,Bryan Meredith,1.0,107672.0
202361.0,Tyler Miller,1.0,11690.0,395.0,Tyler Miller,1.0,202361.0
221252.0,Tony Alfaro,2.0,3500.0,396.0,Tony Alfaro,2.0,221252.0
41487.0,Brad Evans,2.0,421.0,397.0,Brad Evans,2.0,41487.0
202378.0,Oniel Fisher,2.0,1326.0,398.0,Oniel Fisher,2.0,202378.0
33808.0,Chad Marshall,2.0,3500.0,400.0,Chad Marshall,2.0,33808.0
34160.0,Roman Torres,2.0,3500.0,401.0,Roman Torres,2.0,34160.0
244410.0,Nouhou Tolo,2.0,3500.0,402.0,Nouhou Tolo,2.0,244410.0
60244.0,Osvaldo Alonso,3.0,3500.0,403.0,Osvaldo Alonso,3.0,60244.0
172482.0,Aaron Kovar,3.0,11690.0,405.0,Aaron Kovar,3.0,172482.0
77992.0,Nicolas Lodeiro,3.0,3500.0,406.0,Nicolas Lodeiro,3.0,77992.0
172762.0,Cristian Roldan,3.0,3500.0,407.0,Cristian Roldan,3.0,172762.0
177976.0,Harry Shipp,3.0,3500.0,408.0,Harry Shipp,3.0,177976.0
198532.0,Henry Wingo,3.0,3500.0,409.0,Henry Wingo,3.0,198532.0
198920.0,Seyi Adekoya,4.0,3500.0,410.0,Seyi Adekoya,4.0,198920.0
95272.0,Will Bruin,4.0,3500.0,411.0,Will Bruin,4.0,95272.0
20226.0,Clint Dempsey,4.0,3500.0,412.0,Clint Dempsey,4.0,20226.0
172483.0,Jordan Morris,4.0,3500.0,414.0,Jordan Morris,4.0,172483.0
51774.0,Gustav Svensson,3.0,3500.0,415.0,Gustav Svensson,3.0,51774.0
61090.0,Andrew Dykstra,1.0,436.0,416.0,Andrew Dykstra,1.0,61090.0
86938.0,Tim Melia,1.0,421.0,417.0,Tim Melia,1.0,86938.0
213875.0,Adrian Zendejas,1.0,421.0,418.0,Adrian Zendejas,1.0,213875.0
202402.0,Saad Abdul-Salaam,2.0,9668.0,419.0,Saad Abdul-Salaam,2.0,202402.0
60207.0,Matt Besler,2.0,421.0,420.0,Matt Besler,2.0,60207.0
95320.0,Kevin Ellis,2.0,1207.0,421.0,Kevin Ellis,2.0,95320.0
169013.0,Jimmy Medranda,3.0,421.0,423.0,Jimmy Medranda,2.0,169013.0
78023.0,Ike Opara,2.0,421.0,424.0,Ike Opara,2.0,78023.0
82526.0,Seth Sinovic,2.0,421.0,427.0,Seth Sinovic,2.0,82526.0
50105.0,Roger Espinoza,3.0,421.0,428.0,Roger Espinoza,3.0,50105.0
20525.0,Benny Feilhaber,3.0,11690.0,429.0,Benny Feilhaber,3.0,20525.0
109320.0,Gerso Fernandes,4.0,421.0,430.0,Gerso Fernandes,3.0,109320.0
106519.0,Lawrence Olum,3.0,1581.0,433.0,Lawrence Olum,3.0,106519.0
86155.0,Ilie Sanchez,3.0,421.0,434.0,Ilie Sanchez,3.0,86155.0
60210.0,Graham Zusi,2.0,421.0,435.0,Graham Zusi,3.0,60210.0
245764.0,Latif Blessing,4.0,11690.0,436.0,Latif Blessing,4.0,245764.0
60318.0,Dom Dwyer,4.0,6900.0,437.0,Dom Dwyer,4.0,60318.0
102208.0,Diego Rubio,4.0,421.0,440.0,Diego Rubio,4.0,102208.0
213866.0,Daniel Salloi,3.0,421.0,441.0,Daniel Salloi,4.0,213866.0
101172.0,Soony Saad,4.0,421.0,443.0,Soony Saad,4.0,101172.0
